Elements in order:    Ce   O    Ir
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
The job 4622026 is running on nid00450
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 17:53:50) complex                        
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      99 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.114367043584E+05    0.11437E+05   -0.30523E+05  9600   0.160E+03
DAV:   2     0.296451254494E+04   -0.84722E+04   -0.74798E+04 11232   0.428E+02
DAV:   3    -0.344152488052E+03   -0.33087E+04   -0.31800E+04 13248   0.243E+02
DAV:   4    -0.861752548750E+03   -0.51760E+03   -0.50013E+03 14112   0.980E+01
DAV:   5    -0.892265383114E+03   -0.30513E+02   -0.30107E+02 15984   0.300E+01    0.146E+02
DAV:   6    -0.162625161998E+04   -0.73399E+03   -0.12757E+04 16320   0.893E+01    0.649E+02
DAV:   7    -0.115762467378E+04    0.46863E+03   -0.12648E+03 15360   0.845E+01    0.432E+02
DAV:   8    -0.147308333950E+04   -0.31546E+03   -0.18362E+03 15792   0.796E+01    0.541E+02
DAV:   9    -0.120725384052E+04    0.26583E+03   -0.73650E+02 14928   0.109E+02    0.417E+02
DAV:  10    -0.106463902171E+04    0.14261E+03   -0.15185E+03 15456   0.715E+01    0.359E+02
DAV:  11    -0.769367834868E+03    0.29527E+03   -0.12731E+03 15792   0.108E+02    0.249E+02
DAV:  12    -0.725835194257E+03    0.43533E+02   -0.12792E+03 14112   0.106E+02    0.127E+02
DAV:  13    -0.719200765649E+03    0.66344E+01   -0.29536E+02 15552   0.487E+01    0.120E+02
DAV:  14    -0.697292823401E+03    0.21908E+02   -0.41967E+02 14688   0.419E+01    0.113E+02
DAV:  15    -0.667672906086E+03    0.29620E+02   -0.29322E+02 15024   0.304E+01    0.874E+01
DAV:  16    -0.649903768158E+03    0.17769E+02   -0.12913E+02 16032   0.170E+01    0.810E+01
DAV:  17    -0.637353843472E+03    0.12550E+02   -0.59531E+01 15936   0.113E+01    0.746E+01
DAV:  18    -0.646200714073E+03   -0.88469E+01   -0.93680E+01 15168   0.164E+01    0.153E+02
DAV:  19    -0.621784045036E+03    0.24417E+02   -0.92811E+01 12768   0.351E+01    0.675E+01
DAV:  20    -0.621142132331E+03    0.64191E+00   -0.13540E+02 15984   0.135E+01    0.921E+01
DAV:  21    -0.618122446572E+03    0.30197E+01   -0.99424E+01 13584   0.136E+01    0.707E+01
DAV:  22    -0.619656669139E+03   -0.15342E+01   -0.40048E+01 13296   0.103E+01    0.517E+01
DAV:  23    -0.626008840554E+03   -0.63522E+01   -0.11231E+01 15312   0.539E+00    0.511E+01
DAV:  24    -0.629171558641E+03   -0.31627E+01   -0.20536E+01 16512   0.453E+00    0.492E+01
DAV:  25    -0.631815950284E+03   -0.26444E+01   -0.13805E+01 15504   0.593E+00    0.504E+01
DAV:  26    -0.629612825022E+03    0.22031E+01   -0.23247E+01 14352   0.624E+00    0.583E+01
