Elements in order:   Ir              Ce              O             
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
The job 4685174 is running on nid01087
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 17:53:50) complex                        
  
 POSCAR found type information on POSCAR IrCeO 
 POSCAR found :  3 types and      99 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.116696950374E+05    0.11670E+05   -0.30606E+05  7680   0.160E+03
DAV:   2     0.303782065127E+04   -0.86319E+04   -0.74495E+04  8544   0.431E+02
DAV:   3    -0.393357159214E+03   -0.34312E+04   -0.32715E+04 10560   0.246E+02
DAV:   4    -0.887053541896E+03   -0.49370E+03   -0.48826E+03 11760   0.103E+02
DAV:   5    -0.907505453438E+03   -0.20452E+02   -0.20231E+02 12960   0.272E+01    0.194E+02
DAV:   6    -0.124926191524E+04   -0.34176E+03   -0.76910E+03 13056   0.955E+01    0.599E+02
DAV:   7    -0.154615959907E+04   -0.29690E+03   -0.74825E+02 11664   0.447E+01    0.692E+02
DAV:   8    -0.187441438197E+04   -0.32825E+03   -0.87814E+02 11424   0.106E+02    0.623E+02
DAV:   9    -0.118815881465E+04    0.68626E+03   -0.36924E+02 11040   0.917E+01    0.449E+02
DAV:  10    -0.103772692506E+04    0.15043E+03   -0.63212E+03 11232   0.277E+02    0.393E+02
DAV:  11    -0.829494550452E+03    0.20823E+03   -0.16840E+03 13680   0.111E+02    0.244E+02
DAV:  12    -0.919299194407E+03   -0.89805E+02   -0.59887E+03 13296   0.225E+02    0.388E+02
DAV:  13    -0.850102200769E+03    0.69197E+02   -0.93269E+02 12720   0.116E+02    0.186E+02
DAV:  14    -0.868098694265E+03   -0.17996E+02   -0.99087E+02 11232   0.834E+01    0.230E+02
DAV:  15    -0.732665289848E+03    0.13543E+03   -0.32174E+02 10752   0.100E+02    0.905E+01
DAV:  16    -0.728133662404E+03    0.45316E+01   -0.17541E+02 12720   0.171E+01    0.851E+01
DAV:  17    -0.706374734637E+03    0.21759E+02   -0.63671E+01 11568   0.115E+01    0.790E+01
DAV:  18    -0.703427155403E+03    0.29476E+01   -0.68396E+01 12144   0.754E+00    0.767E+01
DAV:  19    -0.699481173210E+03    0.39460E+01   -0.86411E+01 12816   0.159E+01    0.102E+02
DAV:  20    -0.686024048562E+03    0.13457E+02   -0.19189E+01 12720   0.124E+01    0.868E+01
DAV:  21    -0.686914032896E+03   -0.88998E+00   -0.45469E+00 13392   0.360E+00    0.873E+01
DAV:  22    -0.686803541504E+03    0.11049E+00   -0.42835E+00 13488   0.242E+00    0.872E+01
DAV:  23    -0.685914448081E+03    0.88909E+00   -0.31540E+00 12672   0.370E+00    0.855E+01
DAV:  24    -0.686508295387E+03   -0.59385E+00   -0.23826E+01 11472   0.801E+00    0.842E+01
DAV:  25    -0.678625591100E+03    0.78827E+01   -0.92166E+00 12816   0.732E+00    0.800E+01
DAV:  26    -0.671220854059E+03    0.74047E+01   -0.15482E+01 10992   0.108E+01    0.724E+01
