Elements in order:    Ce   O    Ir
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
The job 4621679 is running on nid00408
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 17:53:50) complex                        
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      90 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.105418845623E+05    0.10542E+05   -0.27747E+05  9600   0.146E+03
DAV:   2     0.272542365243E+04   -0.78165E+04   -0.65595E+04 10848   0.393E+02
DAV:   3    -0.420468283788E+03   -0.31459E+04   -0.29813E+04 12816   0.229E+02
DAV:   4    -0.827116103749E+03   -0.40665E+03   -0.40036E+03 13920   0.895E+01
DAV:   5    -0.846213923751E+03   -0.19098E+02   -0.18979E+02 16656   0.242E+01    0.138E+02
DAV:   6    -0.147110456924E+04   -0.62489E+03   -0.62915E+03 15984   0.771E+01    0.451E+02
DAV:   7    -0.812948518364E+03    0.65816E+03   -0.30045E+03 15216   0.128E+02    0.279E+02
DAV:   8    -0.726479206054E+03    0.86469E+02   -0.14496E+03 15504   0.637E+01    0.224E+02
DAV:   9    -0.972687067305E+03   -0.24621E+03   -0.22903E+03 16320   0.117E+02    0.369E+02
DAV:  10    -0.107657001329E+04   -0.10388E+03   -0.81898E+02 16560   0.634E+01    0.318E+02
DAV:  11    -0.901215586119E+03    0.17535E+03   -0.72278E+02 15072   0.582E+01    0.249E+02
DAV:  12    -0.766446186503E+03    0.13477E+03   -0.21957E+02 14544   0.738E+01    0.901E+01
DAV:  13    -0.711600811700E+03    0.54845E+02   -0.55536E+01 15120   0.154E+01    0.759E+01
DAV:  14    -0.684243385479E+03    0.27357E+02   -0.34559E+01 16656   0.109E+01    0.774E+01
DAV:  15    -0.604206280833E+03    0.80037E+02   -0.96491E+01 14784   0.197E+01    0.505E+01
DAV:  16    -0.604789244929E+03   -0.58296E+00   -0.47034E+01 14640   0.965E+00    0.511E+01
DAV:  17    -0.610190308325E+03   -0.54011E+01   -0.23077E+01 15936   0.751E+00    0.563E+01
DAV:  18    -0.606443468018E+03    0.37468E+01   -0.39871E+01 16752   0.484E+00    0.477E+01
DAV:  19    -0.606203147916E+03    0.24032E+00   -0.10434E+01 14448   0.287E+00    0.420E+01
DAV:  20    -0.608876553268E+03   -0.26734E+01   -0.72756E+00 15504   0.252E+00    0.411E+01
DAV:  21    -0.610816957251E+03   -0.19404E+01   -0.21946E+01 15168   0.203E+00    0.408E+01
DAV:  22    -0.612029370307E+03   -0.12124E+01   -0.16397E+01 15312   0.219E+00    0.396E+01
DAV:  23    -0.612472196174E+03   -0.44283E+00   -0.67659E+00 14880   0.187E+00    0.376E+01
DAV:  24    -0.612126883621E+03    0.34531E+00   -0.33996E+00 12816   0.151E+00    0.359E+01
DAV:  25    -0.612066151961E+03    0.60732E-01   -0.96192E-01 13968   0.119E+00    0.349E+01
DAV:  26    -0.612467695133E+03   -0.40154E+00   -0.88505E-01 13248   0.145E+00    0.332E+01
